NOMBRE                                            TIPODATO                 VALOR                                             LONGITUD                      
_"Ingrese un valor pivot mayor o igual a 1: "     CTE_S                    "Ingrese un valor pivot mayor o igual a 1: "      45
pivot                                             INTEGER                  --                                                5
resul                                             INTEGER                  --                                                5
_10                                               CTE                      10                                                3
_20                                               CTE                      20                                                3
_30                                               CTE                      30                                                3
_40                                               CTE                      40                                                3
_5                                                CTE                      5                                                 2
_4                                                CTE                      4                                                 2
_"Elemento encontrado en posicion: "              CTE_S                    "Elemento encontrado en posicion: "               36
